"X","X18S","X.16S","X.CO1","X.COI","X.COX1","X.ITS2","X.ITS1","X.trnl","X.12S"
"MRCA of taxa in Anchoa ott788271",0,57,0,101,1,0,0,0,5
"Apeltes ott591252",0,5,1,16,1,0,0,0,3
"Archoplites ott778316",0,1,0,3,0,0,0,0,0
"Astronotus ott952934",0,8,1,20,1,0,0,0,8
"MRCA of taxa in Balistes ott983863",0,14,0,62,25,0,0,0,13
"Cichla ott356757",0,24,0,61,148,0,0,0,9
"Cittarium ott624125",4,129,0,108,1,0,0,0,2
"Clariidae ott828985 MRCA of taxa in Clarias ott240810",24,181,54,438,27,21,16,2,29
"Enneacanthus ott313431",0,4,0,39,0,0,0,0,1
"Esox ott216166",5,43,0,573,12,0,0,0,30
"Hemichromis",0,8,0,79,2,0,0,0,2
"Heros ott870667",0,7,0,18,1,0,0,0,6
"Hoplosternum ott64010",0,10,0,31,4,0,0,0,12
"Hypomesus ott45215",0,73,0,271,10,47,0,2,30
"Ictalurus ott701512",20,63,8,119,24,3,3,0,56
"Leuciscus ott458413",0,68,1,154,9,0,2,0,12
"Limia ott587129",0,7,0,43,0,0,0,0,52
"Lucania",0,1,0,14,2,0,0,0,0
"MRCA of taxa in Misgurnus ott1058127",4,35,2,223,145,0,0,0,87
"Mylocheilus ott358408",0,10,1,15,1,0,0,0,3
"Noturus",3,29,0,157,1,0,0,0,29
"Orthodon ?genus in subkingdom SAR? ott2825679",0,2,0,1,0,0,0,0,2
"Osteoglossum ott179342",5,7,0,4,11,0,0,0,10
"MRCA of taxa in Oxydoras ott842277",0,6,0,7,2,0,0,0,4
"Parachromis ott295716",0,13,0,43,2,0,0,0,4
"Petromyzon ott321787",8,7,0,53,1,1,1,0,6
"Phenacobius ott636315",0,25,0,23,2,0,0,0,14
"Piaractus ott24679",1,15,2,102,5,0,0,0,9
"Plecoglossus ott736001",1,11,1,2,6,1,0,0,19
"Proterorhinus",0,6,1,30,8,0,0,0,4
"MRCA of taxa in Pygocentrus ott603563",5,19,1,93,1,0,0,0,7
"Luciopercinae ott57420 MRCA of taxa in Sander ott557675",6,89,0,144,74,0,5,0,87
"Aeromonas ott181216",0,83307,0,0,3,0,3,1,0
"Piscirickettsia ott822752",0,3944,0,0,0,0,0,0,0
"Renibacterium",0,82,0,0,0,0,0,0,0
